Type,Material,Cost,Design,Image,
Ring,Gold,50000, Classic,gold ring\0947f385ff2a40b448c91975662a151d.jpg,gold ring\0947f385ff2a40b448c91975662a151d.jpg
Ring,Silver,15000, Modern,,
Ring,Platinum,100000, Vintage,,
Ring,White Gold,60000, Minimalistic,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg
Ring,Rose Gold,55000, Art Deco,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg
Ring,Titanium,30000, Geometric,,
Ring,Diamond,12000, Elegant,"diamond ring\a,jpg.jpg","diamond ring\a,jpg.jpg"
Ring,Sapphire,80000, Floral,,
Ring,Emerald,75000, Contemporary,,
Ring,Ruby,70000, Traditional,,
Ring,Gold,48000, Simple Band,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg
Ring,Silver,13000, Filigree,,
Ring,Platinum,95000, Halo,,
Ring,White Gold,58000, Solitaire,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg
Ring,Rose Gold,52000, Infinity,gold ring\355156534ba9b6f096d99ce319876489.jpg,gold ring\355156534ba9b6f096d99ce319876489.jpg
Ring,Titanium,28000, Stackable,,
Ring,Diamond,110000, Cluster,diamond ring\b.jpg,diamond ring\b.jpg
Ring,Sapphire,78000, Three Stone,,
Ring,Emerald,72000, Princess Cut,,
Ring,Ruby,68000, Vintage Inspired,,
Ring,Gold,46000, Braided,gold ring\415a79d719dc27a703c1c161723fba5a.jpg,gold ring\415a79d719dc27a703c1c161723fba5a.jpg
Ring,Silver,12000, Bezel Set,,
Ring,Platinum,92000, Art Nouveau,,
Ring,White Gold,56000, Pear Shaped,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg
Ring,Rose Gold,50000, Swirl,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg
Ring,Titanium,26000, Tension Set,,
Ring,Diamond,105000, Pave,diamond ring\c.jpg,diamond ring\c.jpg
Ring,Sapphire,76000, Cushion Cut,,
Ring,Emerald,71000, Cross Over,,
Ring,Ruby,67000, Marquise Cut,,
Ring,Gold,4400, Channel Set,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg
Ring,Silver,11000, Hammered,,
Ring,Platinum,90000, Asscher Cut,,
Ring,White Gold,54000, Princess Cut,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg
Ring,Rose Gold,48000, Baguette,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg
Ring,Titanium,24000, Oval Cut,,
Ring,Diamond,10000, Radiant Cut,diamond ring\d.jpg,diamond ring\d.jpg
Ring,Sapphire,7400, Heart Shaped,,
Ring,Emerald,70000, Bead Set,,
Ring,Ruby,65000, Cluster,,
Ring,Gold,4200, Twist,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg
Ring,Silver,2000, Celtic,,
Ring,Platinum,88000, Butterfly,,
Ring,White Gold,52000, Trillion Cut,gold ring\0947f385ff2a40b448c91975662a151d.jpg,gold ring\0947f385ff2a40b448c91975662a151d.jpg
Ring,Rose Gold,46000, Filigree,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg
Ring,Titanium,22000, Art Deco,,
Ring,Diamond,95000, Modern,diamond ring\e.jpg,diamond ring\e.jpg
Ring,Sapphire,72000, Dual Tone,,
Ring,Emerald,68000, Antique,,
Ring,Ruby,6300, Floral,,
Ring,Silver,18000, Geometric,,
Ring,Gold,5200, Nature-Inspired,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg
Ring,White Gold,64000, Vintage,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg
Ring,Platinum,11000, Artisanal,,
Ring,Rose Gold,4800, Contemporary,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg
Ring,Titanium,32000, Classic,,
Ring,Diamond,130000, Radiant,diamond ring\f.jpg,diamond ring\f.jpg
Ring,Sapphire,90000, Halo,,
Ring,Emerald,82000, Twist,,
Ring,Ruby,78000, Three Stone,,
Ring,Silver,20000, Minimalistic,,
Ring,Gold,55000, Infinity,gold ring\355156534ba9b6f096d99ce319876489.jpg,gold ring\355156534ba9b6f096d99ce319876489.jpg
Ring,White Gold,67000, Cluster,gold ring\415a79d719dc27a703c1c161723fba5a.jpg,gold ring\415a79d719dc27a703c1c161723fba5a.jpg
Ring,Platinum,120000, Floral,,
Ring,Rose Gold,51000, Princess Cut,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg
Ring,Titanium,34000, Modern,,
Ring,Diamond,140000, Cross Over,diamond ring\g.jpg,diamond ring\g.jpg
Ring,Sapphire,9500, Marquise Cut,,
Ring,Emerald,8800, Vintage Inspired,,
Ring,Ruby,8200, Stackable,,
Ring,Silver,2200, Pave,,
Ring,Gold,58000, Solitaire,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg
Ring,White Gold,6900, Braided,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg
Ring,Platinum,125000, Filigree,,
Ring,Rose Gold,53000, Art Deco,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg
Ring,Titanium,36000, Swirl,,
Ring,Diamond,150000, Bezel Set,diamond ring\h.jpg,diamond ring\h.jpg
Ring,Sapphire,98000, Princess Cut,,
Ring,Emerald,9000, Elegant,,
Ring,Ruby,8500, Art Nouveau,,
Ring,Silver,2400, Tension Set,,
Ring,Gold,6000, Cushion Cut,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg
